2018-11-21 17:00:00,60.74392583387531,0.3805539627091919
2018-11-21 18:00:00,49.922592106376,0.12813722956230936
2018-11-21 19:00:00,30.05797514828085,0.05546837764064666
2018-11-21 20:00:00,21.539709933526087,0.18626929484775484
2018-11-21 21:00:00,13.049416064495382,0.11058540295390253
2018-11-21 22:00:00,6.249366298643334,0.17482182868063167
2018-11-21 23:00:00,1.0103570031306424,0.13663708255423118
2018-11-22 00:00:00,0.0,0.2570497971181857
2018-11-22 01:00:00,0.0,0.0
2018-11-22 02:00:00,0.0,0.0
2018-11-22 03:00:00,0.0,0.0
2018-11-22 04:00:00,0.0,0.0
2018-11-22 05:00:00,0.0,0.0
2018-11-22 06:00:00,7.6389994900176905,0.0
2018-11-22 07:00:00,25.426530319077234,0.0
2018-11-22 08:00:00,28.85450392335477,0.0
2018-11-22 09:00:00,24.531718899665663,0.0102992372468033
2018-11-22 10:00:00,15.481985072948577,0.02785165741551511
2018-11-22 11:00:00,17.708489560515698,0.0
2018-11-22 12:00:00,22.263784668527578,0.1247981210880697
2018-11-22 13:00:00,23.787248676441862,0.26561904329695096
2018-11-22 14:00:00,29.05251561731416,0.0
2018-11-22 15:00:00,32.53072250158156,0.0
2018-11-22 16:00:00,46.47135716561852,0.0
2018-11-22 17:00:00,48.30102165738065,0.06147178435943687
2018-11-22 18:00:00,37.561018386934386,0.0
2018-11-22 19:00:00,23.066711932955428,0.0
2018-11-22 20:00:00,13.204542419343065,0.0
2018-11-22 21:00:00,5.040840956589419,0.0
2018-11-22 22:00:00,1.4698301274969716,0.0
2018-11-22 23:00:00,0.0,0.0
2018-11-23 00:00:00,0.0,0.13603436632249388
2018-11-23 01:00:00,0.0,0.0
2018-11-23 02:00:00,0.0,0.0
2018-11-23 03:00:00,0.0,0.0
2018-11-23 04:00:00,0.0,0.0
2018-11-23 05:00:00,0.0,0.0
2018-11-23 06:00:00,2.936062040743753,0.0
2018-11-23 07:00:00,21.399980496200154,0.0
2018-11-23 08:00:00,24.073695085268245,0.0
2018-11-23 09:00:00,19.317499277363375,0.0383512845783434
2018-11-23 10:00:00,13.819940320738484,0.0587962728392758
2018-11-23 11:00:00,18.166123920496414,0.0
2018-11-23 12:00:00,21.062369109657734,0.15072656943313525
2018-11-23 13:00:00,22.472973862910944,0.27253579272220874
2018-11-23 14:00:00,25.417897706855552,0.0
2018-11-23 15:00:00,28.924779803011308,0.0
2018-11-23 16:00:00,41.96947955541593,0.0
2018-11-23 17:00:00,47.28134362557287,0.1276736688553212
2018-11-23 18:00:00,34.15494082730091,0.0
2018-11-23 19:00:00,23.69933887167051,0.0
2018-11-23 20:00:00,15.84155991701137,0.04248892909505872
2018-11-23 21:00:00,9.725283874404965,0.0006779235556934812
2018-11-23 22:00:00,6.484515453100835,0.05900112026161773
2018-11-23 23:00:00,1.4282946501039584,0.03632282537788201
2018-11-24 00:00:00,4.925076234521467,0.25862319642578885
2018-11-24 01:00:00,1.866371163120471,0.1265711651295747
2018-11-24 02:00:00,0.0,0.07098771160088793
2018-11-24 03:00:00,0.0,0.07703302894835644
2018-11-24 04:00:00,0.0,0.1333616838152577
2018-11-24 05:00:00,1.549336873903966,0.07754708853279357
2018-11-24 06:00:00,12.876161252708826,0.09062662831889456
2018-11-24 07:00:00,28.607241420759518,0.09919986782727179
2018-11-24 08:00:00,29.685603961979716,0.11853048737116495
2018-11-24 09:00:00,25.770627146154553,0.21755342374333378
2018-11-24 10:00:00,21.78992237748965,0.23577796461296036
2018-11-24 11:00:00,24.076175408139463,0.13186078511959246
2018-11-24 12:00:00,26.55233323339157,0.2948157021019791
2018-11-24 13:00:00,27.44325886490267,0.38874104099341106
2018-11-24 14:00:00,31.01400336843112,0.12765751045131668
2018-11-24 15:00:00,35.15292633844702,0.13860031179296445
2018-11-24 16:00:00,46.83737565973902,0.1369319407923777
2018-11-24 17:00:00,52.17869718859192,0.2781021472860881
2018-11-24 18:00:00,40.627002143684535,0.3423188963143531
2018-11-24 19:00:00,29.195123989308353,0.3195996223321857
2018-11-24 20:00:00,23.95441700699836,0.21459975610162857
2018-11-24 21:00:00,15.600238890338408,0.17409125166619238
2018-11-24 22:00:00,11.812229736502726,0.2293591859415623
2018-11-24 23:00:00,9.234651382955509,0.21495806851502908
2018-11-25 00:00:00,0.0,0.12753993309095463
2018-11-25 01:00:00,0.0,0.0022529709790327507
2018-11-25 02:00:00,0.0,0.0
2018-11-25 03:00:00,0.0,0.0
2018-11-25 04:00:00,1.1381051565961355,0.0
2018-11-25 05:00:00,5.039062794638382,0.0
2018-11-25 06:00:00,15.694817655661112,0.0
2018-11-25 07:00:00,30.834170363756886,0.0
2018-11-25 08:00:00,32.191065055848426,0.0
2018-11-25 09:00:00,30.110392649464128,0.04277805514574454
2018-11-25 10:00:00,25.58223229536747,0.06283689172881914
2018-11-25 11:00:00,28.888768862779678,0.0
2018-11-25 12:00:00,33.29483389001919,0.12503206282450569
2018-11-25 13:00:00,34.361236263678464,0.2203727803010263
2018-11-25 14:00:00,37.56519077744837,0.0
2018-11-25 15:00:00,40.18638060730734,0.0
2018-11-25 16:00:00,49.95235939494836,0.0
2018-11-25 17:00:00,54.998593206418114,0.09016687198007851
2018-11-25 18:00:00,43.021515007474946,0.0978414500248996
2018-11-25 19:00:00,30.4537786122343,0.07879934714990308
2018-11-25 20:00:00,22.183392444829106,0.02084651290711867
2018-11-25 21:00:00,15.642295289930267,0.0
2018-11-25 22:00:00,11.785608688261203,0.02295320716355899
2018-11-25 23:00:00,7.67054145110577,0.005058064578631755
2018-11-26 00:00:00,0.6831392370551077,0.173814762938112
2018-11-26 01:00:00,0.0,0.07584517619449917
2018-11-26 02:00:00,0.3805896734265728,0.05093809940048523
2018-11-26 03:00:00,0.4467165859847668,0.049116344740027615
2018-11-26 04:00:00,1.7463816676798984,0.087054842726621
2018-11-26 05:00:00,5.161969480606335,0.046085478827910295
2018-11-26 06:00:00,16.063295424966398,0.051505041631751215
2018-11-26 07:00:00,29.838246382445128,0.053529470241481865
2018-11-26 08:00:00,32.871358237858665,0.0653313506618933
2018-11-26 09:00:00,30.50633884141997,0.12999148837296504
2018-11-26 10:00:00,28.417315002303397,0.1363703504979908
2018-11-26 11:00:00,32.207495941116065,0.0637613780451667
2018-11-26 12:00:00,33.66103361591704,0.17423599782914864
2018-11-26 13:00:00,33.73670197950493,0.42452339792408234
2018-11-26 14:00:00,36.11546596479555,0.03889092990613639
2018-11-26 15:00:00,41.1801059357857,0.03640907413095029
2018-11-26 16:00:00,49.962314958022496,0.030489291890670074
2018-11-26 17:00:00,53.01614899593405,0.1360242606452757
2018-11-26 18:00:00,41.64943676393704,0.14772426226195476
2018-11-26 19:00:00,29.948498287694747,0.12583698972614443
2018-11-26 20:00:00,21.909142907529557,0.07646797203210551
2018-11-26 21:00:00,15.93137634119992,0.051831176868295914
2018-11-26 22:00:00,10.49340610220807,0.2672823933770748
2018-11-26 23:00:00,6.42904757951715,0.07339642710871352
2018-11-27 00:00:00,0.162962885552405,0.15337412727001976
2018-11-27 01:00:00,0.0,0.05865266010780662
2018-11-27 02:00:00,0.0,0.02211932240173005
2018-11-27 03:00:00,0.0,0.020921670359298004
2018-11-27 04:00:00,0.0,0.05325997246040417
2018-11-27 05:00:00,2.5751436086587995,0.01362411284586322
2018-11-27 06:00:00,13.404285076837734,0.012760419046209857
2018-11-27 07:00:00,30.846414373038613,0.02001786212509891
2018-11-27 08:00:00,34.70789286261222,0.02459866084772492
2018-11-27 09:00:00,31.333861658003645,0.07943512707193648
2018-11-27 10:00:00,20.832023897045286,0.08633146808281697
2018-11-27 11:00:00,23.817407229363784,0.028516684716853924
2018-11-27 12:00:00,27.053843778044964,0.12918617496723686
2018-11-27 13:00:00,26.39046863762396,0.476068179039232
2018-11-27 14:00:00,28.558692041387875,0.008694645899779647
2018-11-27 15:00:00,30.12032436009848,0.0059070029592728154
2018-11-27 16:00:00,40.936072200812745,0.0057136373393955955
2018-11-27 17:00:00,45.344478283382216,0.09598571852522866
2018-11-27 18:00:00,37.4233410046533,0.09665840178808355
2018-11-27 19:00:00,25.99487916514384,0.07821967546047325
2018-11-27 20:00:00,17.315742314903375,0.03492709498594412
2018-11-27 21:00:00,11.475073704564934,0.19207520903447448
2018-11-27 22:00:00,6.825493182071302,0.14667279530262226
2018-11-27 23:00:00,2.1825877631097526,0.027384441461792162
2018-11-28 00:00:00,6.263491524307547,0.05385825161691503
2018-11-28 01:00:00,2.4065041244422636,0.0
2018-11-28 02:00:00,0.015153956760993292,0.0
2018-11-28 03:00:00,0.0,0.0
2018-11-28 04:00:00,0.0,0.0
2018-11-28 05:00:00,2.5702617813990627,0.0
2018-11-28 06:00:00,14.181920240159497,0.0
2018-11-28 07:00:00,29.83188415784885,0.0
2018-11-28 08:00:00,36.09189888315107,0.0
2018-11-28 09:00:00,28.850107062207318,0.004809105721758293
2018-11-28 10:00:00,18.87139676044522,0.009723561788773559
2018-11-28 11:00:00,22.318133682481932,0.0
2018-11-28 12:00:00,25.47035549021049,0.04709198789444402
2018-11-28 13:00:00,26.971656520677126,0.500745241723479
2018-11-28 14:00:00,28.81807120941165,0.0
2018-11-28 15:00:00,33.69278880205934,0.0
2018-11-28 16:00:00,43.94761928137173,0.0
2018-11-28 17:00:00,51.308473047584044,0.033745226485350846
2018-11-28 18:00:00,46.26192603605793,0.039008961761737765
2018-11-28 19:00:00,32.45590118868884,0.02860906611702299
2018-11-28 20:00:00,24.246788088272325,0.0
2018-11-28 21:00:00,16.021629363992783,0.08982687483941404
2018-11-28 22:00:00,9.419569305653244,0.10296044325562698
2018-11-28 23:00:00,5.721192289661339,0.0
2018-11-29 00:00:00,3.213765203398275,0.45561488484749735
2018-11-29 01:00:00,1.4242053590059385,0.30580016035132307
2018-11-29 02:00:00,0.0,0.271217318977665
2018-11-29 03:00:00,0.0,0.26780370486787325
2018-11-29 04:00:00,0.0,0.28517122252268157
2018-11-29 05:00:00,3.1892940341271547,0.26600022932374207
2018-11-29 06:00:00,14.845142783554515,0.2752383585305758
2018-11-29 07:00:00,29.86555963531878,0.2707129713137488
2018-11-29 08:00:00,40.40484422755888,0.4673527536795683
2018-11-29 09:00:00,31.912073273629073,0.32527270966551564
2018-11-29 10:00:00,21.729084299077496,0.5127482013046784
2018-11-29 11:00:00,23.879355872561998,0.2876032863874477
2018-11-29 12:00:00,27.459497886992775,0.3660331599096511
2018-11-29 13:00:00,29.51350377795448,0.708509877044907
2018-11-29 14:00:00,31.409349924011067,0.6464253073762828
2018-11-29 15:00:00,32.99421526621702,0.2770276007942777
2018-11-29 16:00:00,43.7281095458891,0.266946581474173
2018-11-29 17:00:00,52.89578034208533,0.3290197113007058
2018-11-29 18:00:00,48.03696292812336,0.33339151246699383
2018-11-29 19:00:00,32.17923641487014,0.319786653660224
2018-11-29 20:00:00,21.39755611761801,0.28690323934601464
2018-11-29 21:00:00,14.605368859129683,0.36681175331604177
2018-11-29 22:00:00,8.143580532442972,0.5555627539353901
2018-11-29 23:00:00,4.138292342656955,0.4630122271710859
2018-11-30 00:00:00,10.670257231055738,0.393685223852126
2018-11-30 01:00:00,5.265932580954836,0.3997495129126975
2018-11-30 02:00:00,2.5807887432814627,0.3885893397623036
2018-11-30 03:00:00,0.4947311977893305,0.3883525215553883
2018-11-30 04:00:00,1.040218768986898,0.414711103076482
2018-11-30 05:00:00,3.987216278292296,0.39250792355375547
2018-11-30 06:00:00,14.329958910831822,0.39933537268397834
2018-11-30 07:00:00,30.66686051269502,0.40100527303943
2018-11-30 08:00:00,36.4965577708311,0.5176124679380593
2018-11-30 09:00:00,33.09934752109527,0.6208952699409968
2018-11-30 10:00:00,20.721894111002918,0.5521321725535489
2018-11-30 11:00:00,21.060912739769293,0.396253776177777
2018-11-30 12:00:00,25.342291617584575,0.45828728188023293
2018-11-30 13:00:00,24.685989659313677,0.7526343751423694
2018-11-30 14:00:00,30.495073950437774,0.6203286794344521
2018-11-30 15:00:00,31.580825605661627,0.39226107899485846
2018-11-30 16:00:00,42.824699980129154,0.38840788929621844
2018-11-30 17:00:00,51.83948663663049,0.9967346599291665
2018-11-30 18:00:00,46.860501427293926,0.8172747639085134
2018-11-30 19:00:00,30.808432476756064,0.8102193406057602
2018-11-30 20:00:00,23.543698816524905,0.6043176227376575
2018-11-30 21:00:00,15.474350458211138,0.48973901721824475
2018-11-30 22:00:00,13.200678004104741,0.6152839850153612
2018-11-30 23:00:00,6.5515868623611615,0.5357905405481003
2018-12-01 00:00:00,6.555108246139429,0.36600766327675316
2018-12-01 01:00:00,3.1437890638263455,0.343494136222368
2018-12-01 02:00:00,1.1236317457302518,0.14709488291125483
2018-12-01 03:00:00,0.32233377237091787,0.14641185030866422
2018-12-01 04:00:00,0.017155654267521303,0.16320715323435772
2018-12-01 05:00:00,3.629462943982928,0.14435252716853086
2018-12-01 06:00:00,13.841379330428927,0.14581019682024615
2018-12-01 07:00:00,30.90752174905154,0.14701972618986886
2018-12-01 08:00:00,37.96160029418996,0.25280639106755665
2018-12-01 09:00:00,33.149700178047,0.48715419351567785
2018-12-01 10:00:00,21.499576555693157,0.8421710162690748
2018-12-01 11:00:00,25.908777908252112,0.16327334981956476
2018-12-01 12:00:00,27.37877293093955,0.216811594178151
2018-12-01 13:00:00,28.38551226723882,0.4740430583262897
2018-12-01 14:00:00,32.151817491128654,0.36551328652681225
2018-12-01 15:00:00,30.4178940645108,0.15427555749005226
2018-12-01 16:00:00,42.6902820866231,0.15171712001039755
2018-12-01 17:00:00,51.299034248195525,0.7352854514280045
2018-12-01 18:00:00,47.948452726213944,0.6188021632472211
2018-12-01 19:00:00,29.363550943436614,0.607303077682696
2018-12-01 20:00:00,20.757370581811188,0.28909713293920763
2018-12-01 21:00:00,13.959273410065235,0.22837347742648237
2018-12-01 22:00:00,11.658470356537588,0.34039288907155124
2018-12-01 23:00:00,6.742722120861811,0.2721621748253924
2018-12-02 00:00:00,5.874962395144349,0.2725846775783749
2018-12-02 01:00:00,3.9925657116015913,0.2403203566465721
2018-12-02 02:00:00,2.1892160199218695,0.0
2018-12-02 03:00:00,2.331462929268996,0.0
2018-12-02 04:00:00,2.6661046521996967,0.0
2018-12-02 05:00:00,5.381954922728579,0.0
2018-12-02 06:00:00,15.19632496855511,0.12459252109110627
2018-12-02 07:00:00,28.770984514553838,0.1259018532403762
2018-12-02 08:00:00,35.02852033361746,0.032123643909828345
2018-12-02 09:00:00,33.660755011670645,0.1963683244073857
2018-12-02 10:00:00,27.31565252187182,0.4063525841079402
2018-12-02 11:00:00,32.89776698407431,0.0
2018-12-02 12:00:00,39.23678043382719,0.0
2018-12-02 13:00:00,36.4489955489949,0.2124396550810363
2018-12-02 14:00:00,38.375963686221276,0.11806037613088463
2018-12-02 15:00:00,41.4394122289966,0.14094523256538555
2018-12-02 16:00:00,48.93734510161821,0.0
2018-12-02 17:00:00,52.60579608630201,0.4090480852119966
2018-12-02 18:00:00,44.3536931559408,0.30921869206828334
2018-12-02 19:00:00,32.20123082805533,0.31903219639960323
2018-12-02 20:00:00,24.854840229680946,0.09323312446473471
2018-12-02 21:00:00,18.50402566996864,0.030600717717260056
2018-12-02 22:00:00,12.67012900849435,0.11246110274039046
2018-12-02 23:00:00,11.46785634236254,0.07330750525935643
2018-12-03 00:00:00,7.78702024334699,0.38479534131594684
2018-12-03 01:00:00,5.484401998964865,0.7373488028598779
2018-12-03 02:00:00,4.490999085515108,0.14680089368976162
2018-12-03 03:00:00,3.962041599178246,0.14539411283857556
2018-12-03 04:00:00,4.783943403011163,0.3455219051434389
2018-12-03 05:00:00,7.755167380088929,0.1484290931791617
2018-12-03 06:00:00,15.586598497464905,0.250678082734351
2018-12-03 07:00:00,29.695640669443783,0.2559637198340605
2018-12-03 08:00:00,33.92455571432615,0.21347512200998248
2018-12-03 09:00:00,30.209981988567684,0.3392674667528097
2018-12-03 10:00:00,23.5367329740952,0.530523525899902
2018-12-03 11:00:00,27.090319261804897,0.322151570011074
2018-12-03 12:00:00,30.2788706301467,0.1720886327361441
2018-12-03 13:00:00,32.1058193301033,0.353653869880318
2018-12-03 14:00:00,32.22379409941732,0.27267687338466257
2018-12-03 15:00:00,36.085814921727845,0.427188015769941
2018-12-03 16:00:00,44.84942712787651,0.12165174186489305
2018-12-03 17:00:00,48.21488519849633,0.5077264229646374
2018-12-03 18:00:00,40.07891544507073,0.5989732492231667
2018-12-03 19:00:00,27.729742773665965,0.58792194623629
2018-12-03 20:00:00,20.936426847270226,0.38842066236755973
2018-12-03 21:00:00,15.624272228778668,0.16696588513516047
2018-12-03 22:00:00,11.412189695378316,0.24230130583323803
2018-12-03 23:00:00,7.265208025896911,0.18390819207646542
2018-12-04 00:00:00,3.695334077515832,0.6398794737978738
2018-12-04 01:00:00,0.8714803154753819,0.763162680831561
2018-12-04 02:00:00,0.0,0.31844631891650194
2018-12-04 03:00:00,0.0,0.4937266969408981
2018-12-04 04:00:00,0.0,0.43473453410459184
2018-12-04 05:00:00,1.627624267873857,0.30310236157744513
2018-12-04 06:00:00,11.911928772986068,0.4057390164491156
2018-12-04 07:00:00,26.850722412918298,0.40032835288298385
2018-12-04 08:00:00,37.596989542344005,0.7357663773833085
2018-12-04 09:00:00,31.341605597763056,0.4877934327910235
2018-12-04 10:00:00,19.310933486788656,0.6462949978766976
2018-12-04 11:00:00,23.75696645687814,0.42496356463531093
2018-12-04 12:00:00,28.808851745612408,0.35378806277618846
2018-12-04 13:00:00,28.808923178725156,0.5196994600004148
2018-12-04 14:00:00,28.95741844380217,0.44570187064549005
2018-12-04 15:00:00,33.50636472574789,0.9029346244876365
2018-12-04 16:00:00,45.427478249943235,0.4996101941806897
2018-12-04 17:00:00,52.468056200719104,0.6321965388344277
2018-12-04 18:00:00,45.96605044668268,0.6749511213511095
2018-12-04 19:00:00,33.43364380470397,0.6653247403134842
2018-12-04 20:00:00,19.949420085767517,0.6774074230205724
2018-12-04 21:00:00,14.255038226762172,0.707462878328019
2018-12-04 22:00:00,7.725885158918493,0.4055562539411458
2018-12-04 23:00:00,2.537388853493944,0.5396236747649708
2018-12-05 00:00:00,5.90235445082571,0.1392141441569898
2018-12-05 01:00:00,1.0113598349111932,0.33387144611915215
2018-12-05 02:00:00,0.0,0.0
2018-12-05 03:00:00,0.0,0.08875981441652
2018-12-05 04:00:00,0.0,0.08597833270154936
2018-12-05 05:00:00,0.747780216769,0.0
2018-12-05 06:00:00,10.00376058237324,0.055360304169007876
2018-12-05 07:00:00,25.355778584145018,0.05645670674622752
2018-12-05 08:00:00,36.29201788681686,0.6265075389587146
2018-12-05 09:00:00,27.185224867552733,0.13094578336749202
2018-12-05 10:00:00,20.094469958288876,0.2770847841808507
2018-12-05 11:00:00,20.733371969623498,0.07720596147114414
2018-12-05 12:00:00,24.940542002300518,0.005659851400821744
2018-12-05 13:00:00,24.4829020830012,0.14242111590218343
2018-12-05 14:00:00,25.535290080201854,0.0834932037020987
2018-12-05 15:00:00,29.043006336345872,0.39728473655739227
2018-12-05 16:00:00,40.874532203877415,0.0974374115504241
2018-12-05 17:00:00,49.92329444814655,0.45333316828682746
2018-12-05 18:00:00,42.0603616445527,0.31098995134087704
2018-12-05 19:00:00,27.168470586129857,0.6745508726643945
2018-12-05 20:00:00,22.910591848217933,0.2763687675160402
2018-12-05 21:00:00,13.70814629930387,0.25934960372634336
2018-12-05 22:00:00,8.31793806861623,0.08963357048871316
2018-12-05 23:00:00,4.032703675002235,0.1626536849166287
2018-12-06 00:00:00,5.105548675444926,0.257466225327727
2018-12-06 01:00:00,1.1757734281919103,0.4372319805222511
2018-12-06 02:00:00,0.0,0.1243679970989537
2018-12-06 03:00:00,0.0,0.2182162950783303
2018-12-06 04:00:00,0.0,0.21563276782644636
2018-12-06 05:00:00,0.0,0.11782110941225354
2018-12-06 06:00:00,9.245458996526752,0.19933783165926705
2018-12-06 07:00:00,26.401219712245968,0.20538643066622095
2018-12-06 08:00:00,36.66866914042948,0.6054167399971417
2018-12-06 09:00:00,30.775054843688473,0.6304622795946797
2018-12-06 10:00:00,19.13772270571945,0.3838134896073785
2018-12-06 11:00:00,20.996175400434723,0.21787694384502324
2018-12-06 12:00:00,26.495461974103026,0.8994650386349345
2018-12-06 13:00:00,26.01715650208588,0.4826215683961266
2018-12-06 14:00:00,27.774177144950507,0.2388640035229449
2018-12-06 15:00:00,30.590341842881756,0.49746631097025085
2018-12-06 16:00:00,39.68172043059631,0.24506586588602894
2018-12-06 17:00:00,49.84466701177874,0.5079447571463802
2018-12-06 18:00:00,45.764549556057766,0.4276305508083248
2018-12-06 19:00:00,32.0632248489055,0.6554081218082849
2018-12-06 20:00:00,21.139528778059216,0.5808813529689654
2018-12-06 21:00:00,14.475405538183187,0.3884185567790088
2018-12-06 22:00:00,9.862476325884131,0.42563511087509603
2018-12-06 23:00:00,6.0544021696845185,0.3095827881977143
2018-12-07 00:00:00,7.128541570148341,0.062397807793823194
2018-12-07 01:00:00,3.693914482940404,0.2009839996589412
2018-12-07 02:00:00,1.636045208883811,0.0
2018-12-07 03:00:00,0.0,0.01452870340396602
2018-12-07 04:00:00,0.25256630497470045,0.012259646231450538
2018-12-07 05:00:00,3.467266183831943,0.0
2018-12-07 06:00:00,12.194453474642577,0.0
2018-12-07 07:00:00,28.550520102758107,0.0
2018-12-07 08:00:00,40.00562915201921,0.5147410080847356
2018-12-07 09:00:00,32.52702385709879,0.26877353357777917
2018-12-07 10:00:00,20.040882101529196,0.13696985779859774
2018-12-07 11:00:00,21.518862107884157,0.0
2018-12-07 12:00:00,26.96762584038445,0.41070454976868936
2018-12-07 13:00:00,26.73985945766015,0.16865784049875587
2018-12-07 14:00:00,29.13143543347614,0.011575676845334983
2018-12-07 15:00:00,31.283857864322552,0.23950808785751124
2018-12-07 16:00:00,41.186783751278526,0.012717516916122204
2018-12-07 17:00:00,47.427112621224964,0.22340356680978019
2018-12-07 18:00:00,43.412302078680504,0.14908869999525864
2018-12-07 19:00:00,27.35953605064723,0.5181705596459123
2018-12-07 20:00:00,18.717857129474403,0.22436863166326007
2018-12-07 21:00:00,12.342054466831568,0.2788491103105878
2018-12-07 22:00:00,5.937273209758362,0.08013711949626277
2018-12-07 23:00:00,2.811580002052395,0.022403331531413547
2018-12-08 00:00:00,5.274655441099433,0.07661179085214281
2018-12-08 01:00:00,0.493708852028659,0.19374858022134483
2018-12-08 02:00:00,0.0,0.0
2018-12-08 03:00:00,0.0,0.034852244676898646
2018-12-08 04:00:00,0.0,0.032911959170699556
2018-12-08 05:00:00,0.0,0.0
2018-12-08 06:00:00,7.123057488587078,0.016014148101256225
2018-12-08 07:00:00,22.976953351744726,0.015928793238766545
2018-12-08 08:00:00,35.6681138286734,0.4328138711962814
2018-12-08 09:00:00,28.544230841935146,0.2682508211418965
2018-12-08 10:00:00,17.11728240393975,0.15510194610146547
2018-12-08 11:00:00,18.640355075949515,0.03697616500463985
2018-12-08 12:00:00,23.94821962322336,0.3999604541132138
2018-12-08 13:00:00,22.293322714083352,0.19247365624827345
2018-12-08 14:00:00,27.237997461893258,0.24568727185772926
2018-12-08 15:00:00,28.103229002190027,0.6146761560486328
2018-12-08 16:00:00,39.99586144829425,0.06364029066620946
2018-12-08 17:00:00,47.17656697189537,0.43822695783652216
2018-12-08 18:00:00,44.06732092415759,0.37995254068321943
2018-12-08 19:00:00,27.137406838396146,0.4765040560195391
2018-12-08 20:00:00,17.866204683489656,0.27088309348460504
2018-12-08 21:00:00,12.853103149890451,0.2811005028643078
2018-12-08 22:00:00,9.128558410451376,0.15811197699086854
2018-12-08 23:00:00,4.451417096582337,0.10408044254697865
2018-12-09 00:00:00,3.1572631801451676,0.23971939636264097
2018-12-09 01:00:00,0.0,0.15548593972518965
2018-12-09 02:00:00,0.0,0.14179735580859942
2018-12-09 03:00:00,0.0,0.017800627491709835
2018-12-09 04:00:00,0.0,0.016129690457468406
2018-12-09 05:00:00,0.30019821786750267,0.0
2018-12-09 06:00:00,9.144149604446664,0.0176469147871952
2018-12-09 07:00:00,22.87369399833583,0.01757359146120707
2018-12-09 08:00:00,31.386098094433116,0.36449897460194053
2018-12-09 09:00:00,26.24406788984775,0.21394696371702968
2018-12-09 10:00:00,20.258682185248205,0.12133675558099721
2018-12-09 11:00:00,22.10929389311108,0.014540528470525624
2018-12-09 12:00:00,28.435540529100635,0.3161661015880128
2018-12-09 13:00:00,26.328069251391735,0.1381426570256709
2018-12-09 14:00:00,27.772327333642114,0.12619450998103388
2018-12-09 15:00:00,28.285617785231537,0.7776065091600409
2018-12-09 16:00:00,37.7064187913977,0.021738118056522024
2018-12-09 17:00:00,42.79442647116671,0.31070736129600446
2018-12-09 18:00:00,39.36526203650444,0.2559868405896553
2018-12-09 19:00:00,25.777993422660625,0.3861608790477882
2018-12-09 20:00:00,17.354158380053526,0.20406358882882225
2018-12-09 21:00:00,11.861086935746492,0.21261489077857734
2018-12-09 22:00:00,8.614674612050845,0.28996660824557113
2018-12-09 23:00:00,4.003207640871255,0.06497434855289014
2018-12-10 00:00:00,1.3047735488632455,0.129869086836538
2018-12-10 01:00:00,0.0,0.09575303043117037
2018-12-10 02:00:00,0.0,0.04134314064921722
2018-12-10 03:00:00,0.0,0.0
2018-12-10 04:00:00,0.0,0.0
2018-12-10 05:00:00,0.0,0.0
2018-12-10 06:00:00,7.40448662647235,0.0
2018-12-10 07:00:00,20.643573211727194,0.0
2018-12-10 08:00:00,30.047400091622176,0.2799041970435351
2018-12-10 09:00:00,27.765375776663102,0.3332173242825664
2018-12-10 10:00:00,21.069337653190296,0.0809293537260043
2018-12-10 11:00:00,23.194469362028887,0.0
2018-12-10 12:00:00,28.45674876768747,0.2586814691063175
2018-12-10 13:00:00,27.111235814762047,0.11001749687007323
2018-12-10 14:00:00,30.527059141042365,0.10592192879583694
2018-12-10 15:00:00,33.50302401279184,0.5860859653139798
2018-12-10 16:00:00,39.471645400974595,0.01579048508479134
2018-12-10 17:00:00,46.58121703597165,0.24847422439826578
2018-12-10 18:00:00,40.09831553679574,0.20166089779889596
2018-12-10 19:00:00,28.79004141046691,0.4964601985591413
2018-12-10 20:00:00,17.908844856814213,0.34027658841230946
2018-12-10 21:00:00,13.317930437575647,0.15996502500534004
2018-12-10 22:00:00,9.49401324244566,0.1842709205860787
2018-12-10 23:00:00,4.402528655047104,0.027635069909689183
2018-12-11 00:00:00,3.390523286746704,0.018403042372203096
2018-12-11 01:00:00,0.8000984577286889,0.0
2018-12-11 02:00:00,0.0,0.0
2018-12-11 03:00:00,0.0,0.0
2018-12-11 04:00:00,0.0,0.0
2018-12-11 05:00:00,1.819078632755625,0.0
2018-12-11 06:00:00,10.33733141169905,0.0
2018-12-11 07:00:00,25.263935301510504,0.0
2018-12-11 08:00:00,36.46135138360891,0.12728633788290614
2018-12-11 09:00:00,30.82364485763282,0.13639682828557692
2018-12-11 10:00:00,20.32947482032821,0.0
2018-12-11 11:00:00,21.496659294396043,0.0
2018-12-11 12:00:00,25.571893750068345,0.4605270145592513
2018-12-11 13:00:00,24.463220102632636,0.0
2018-12-11 14:00:00,27.03404980890319,0.0
2018-12-11 15:00:00,30.318372486381957,0.38445178268707536
2018-12-11 16:00:00,40.450946927098386,0.0
2018-12-11 17:00:00,50.15823320019243,0.09533158229068528
2018-12-11 18:00:00,43.775255436402155,0.05512270711235321
2018-12-11 19:00:00,30.362808664245335,0.26086711855577727
2018-12-11 20:00:00,20.46589180047124,0.13204941877511234
2018-12-11 21:00:00,13.618803142675967,0.01416506795066197
2018-12-11 22:00:00,9.728130239801155,0.03504187360618275
2018-12-11 23:00:00,4.542122541123554,0.0
2018-12-12 00:00:00,4.259127189990851,0.0
2018-12-12 01:00:00,1.6918073502416735,0.0
2018-12-12 02:00:00,0.0,0.0
